nodata
{'received_at': 1713710922.432871, 'first': 0.0007803440093994141, 'res': 0.06454181671142578}
{'title': 'Aggregation ends', 'time': '04-05-2024 05:06:40', 'querytime': 0.019128084182739258}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '04-05-2024 05:06:40', 'timestamp': 1714779400.8307056}
{'title': 'python iteration ends', 'time': '04-05-2024 05:06:41', 'iteration time': 0.24692964553833008}
{'title': 'Function ends', 'time': '04-05-2024 05:06:41', 'processing time': 0.41558837890625}
{'received_at': 1714779400.6571755, 'first': 0.0006551742553710938, 'res': 0.423494815826416}
{'title': 'function starts', 'time': '06-05-2024 01:18:30', 'timestamp': 1714938510.5925274}
{'title': 'Aggregation for cda profile starts', 'time': '06-05-2024 01:18:30', 'timestamp': 1714938510.5931516}
{'title': 'Aggregation ends', 'time': '06-05-2024 01:18:33', 'querytime': 2.912400007247925}
{'title': 'Aggregation for contacts starts', 'time': '06-05-2024 01:18:33', 'timestamp': 1714938513.5055556}
{'title': 'Aggregation ends', 'time': '06-05-2024 01:18:34', 'querytime': 0.7534637451171875}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '06-05-2024 01:18:34', 'timestamp': 1714938514.259521}
{'title': 'python iteration ends', 'time': '06-05-2024 01:18:38', 'iteration time': 4.1963372230529785}
{'title': 'Function ends', 'time': '06-05-2024 01:18:38', 'processing time': 7.8633341789245605}
{'received_at': 1714938510.587639, 'first': 0.0009472370147705078, 'res': 7.96205997467041}
{'title': 'function starts', 'time': '07-05-2024 15:56:45', 'timestamp': 1715077605.5872245}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:56:45', 'timestamp': 1715077605.5875094}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:56:46', 'querytime': 1.0744664669036865}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:56:46', 'timestamp': 1715077606.6619792}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:56:46', 'querytime': 0.2997627258300781}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:56:46', 'timestamp': 1715077606.9620557}
{'title': 'python iteration ends', 'time': '07-05-2024 15:56:50', 'iteration time': 3.115405321121216}
{'title': 'Function ends', 'time': '07-05-2024 15:56:50', 'processing time': 4.490239858627319}
{'received_at': 1715077605.5820963, 'first': 0.0005784034729003906, 'res': 4.525769948959351}
{'title': 'function starts', 'time': '07-05-2024 15:58:00', 'timestamp': 1715077680.9323657}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:58:00', 'timestamp': 1715077680.9325986}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:02', 'querytime': 1.162938117980957}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:58:02', 'timestamp': 1715077682.0955405}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:02', 'querytime': 0.3175947666168213}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:58:02', 'timestamp': 1715077682.4134738}
{'title': 'python iteration ends', 'time': '07-05-2024 15:58:05', 'iteration time': 2.594416618347168}
{'title': 'Function ends', 'time': '07-05-2024 15:58:05', 'processing time': 4.075528383255005}
{'received_at': 1715077680.9282105, 'first': 0.0005738735198974609, 'res': 4.119156360626221}
{'title': 'function starts', 'time': '07-05-2024 15:58:33', 'timestamp': 1715077713.8986337}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:58:33', 'timestamp': 1715077713.8995428}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:34', 'querytime': 1.0657227039337158}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:58:34', 'timestamp': 1715077714.9652703}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:35', 'querytime': 0.3016386032104492}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:58:35', 'timestamp': 1715077715.2672963}
{'title': 'python iteration ends', 'time': '07-05-2024 15:58:37', 'iteration time': 2.550924062728882}
{'title': 'Function ends', 'time': '07-05-2024 15:58:37', 'processing time': 3.9195897579193115}
{'received_at': 1715077713.8882463, 'first': 0.0005350112915039062, 'res': 3.9591574668884277}
{'title': 'function starts', 'time': '07-05-2024 15:58:47', 'timestamp': 1715077727.629862}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:58:47', 'timestamp': 1715077727.6300354}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:48', 'querytime': 1.0460286140441895}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:58:48', 'timestamp': 1715077728.676067}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:48', 'querytime': 0.3057212829589844}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:58:48', 'timestamp': 1715077728.9820967}
{'title': 'python iteration ends', 'time': '07-05-2024 15:58:52', 'iteration time': 3.954716205596924}
{'title': 'Function ends', 'time': '07-05-2024 15:58:52', 'processing time': 5.3069539070129395}
{'received_at': 1715077727.6265967, 'first': 0.00048470497131347656, 'res': 5.340852737426758}
{'title': 'function starts', 'time': '07-05-2024 15:58:50', 'timestamp': 1715077730.0325718}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:58:50', 'timestamp': 1715077730.032908}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:51', 'querytime': 1.5650434494018555}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:58:51', 'timestamp': 1715077731.597955}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:51', 'querytime': 0.2309401035308838}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:58:51', 'timestamp': 1715077731.8294806}
{'title': 'python iteration ends', 'time': '07-05-2024 15:58:56', 'iteration time': 4.831934213638306}
{'title': 'Function ends', 'time': '07-05-2024 15:58:56', 'processing time': 6.628846168518066}
{'received_at': 1715077730.0268574, 'first': 0.0005612373352050781, 'res': 6.665272235870361}
{'title': 'function starts', 'time': '07-05-2024 15:58:53', 'timestamp': 1715077733.4687927}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:58:53', 'timestamp': 1715077733.4696016}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:54', 'querytime': 1.4327373504638672}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:58:54', 'timestamp': 1715077734.902342}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:55', 'querytime': 0.3139028549194336}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:58:55', 'timestamp': 1715077735.216795}
{'title': 'python iteration ends', 'time': '07-05-2024 15:59:00', 'iteration time': 4.934213876724243}
{'title': 'Function ends', 'time': '07-05-2024 15:59:00', 'processing time': 6.6822192668914795}
{'received_at': 1715077733.4629364, 'first': 0.0005421638488769531, 'res': 6.718677282333374}
{'title': 'function starts', 'time': '07-05-2024 15:58:55', 'timestamp': 1715077735.4946983}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:58:55', 'timestamp': 1715077735.4961207}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:57', 'querytime': 1.9416136741638184}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:58:57', 'timestamp': 1715077737.4377375}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:58:57', 'querytime': 0.3275432586669922}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:58:57', 'timestamp': 1715077737.7658772}
{'title': 'python iteration ends', 'time': '07-05-2024 15:59:01', 'iteration time': 3.5275332927703857}
{'title': 'Function ends', 'time': '07-05-2024 15:59:01', 'processing time': 5.798715114593506}
{'received_at': 1715077735.4805639, 'first': 0.0011849403381347656, 'res': 5.844841241836548}
{'title': 'function starts', 'time': '07-05-2024 15:59:03', 'timestamp': 1715077743.6575866}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:59:03', 'timestamp': 1715077743.6578414}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:04', 'querytime': 1.097175121307373}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:59:04', 'timestamp': 1715077744.7550204}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:05', 'querytime': 0.2790377140045166}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:59:05', 'timestamp': 1715077745.034336}
{'title': 'python iteration ends', 'time': '07-05-2024 15:59:09', 'iteration time': 4.270093202590942}
{'title': 'Function ends', 'time': '07-05-2024 15:59:09', 'processing time': 5.646845579147339}
{'received_at': 1715077743.6534753, 'first': 0.0006253719329833984, 'res': 5.681781530380249}
{'title': 'function starts', 'time': '07-05-2024 15:59:05', 'timestamp': 1715077745.4916952}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:59:05', 'timestamp': 1715077745.4921582}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:06', 'querytime': 1.484647274017334}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:59:06', 'timestamp': 1715077746.976809}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:07', 'querytime': 0.3295249938964844}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:59:07', 'timestamp': 1715077747.3068683}
{'title': 'python iteration ends', 'time': '07-05-2024 15:59:10', 'iteration time': 3.305159091949463}
{'title': 'Function ends', 'time': '07-05-2024 15:59:10', 'processing time': 5.120335578918457}
{'received_at': 1715077745.4856288, 'first': 0.0005304813385009766, 'res': 5.15626859664917}
{'title': 'function starts', 'time': '07-05-2024 15:59:13', 'timestamp': 1715077753.1894612}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:59:13', 'timestamp': 1715077753.189694}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:14', 'querytime': 1.0783638954162598}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:59:14', 'timestamp': 1715077754.2680614}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:14', 'querytime': 0.27870821952819824}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:59:14', 'timestamp': 1715077754.5470595}
{'title': 'python iteration ends', 'time': '07-05-2024 15:59:19', 'iteration time': 4.597846031188965}
{'title': 'Function ends', 'time': '07-05-2024 15:59:19', 'processing time': 5.955447673797607}
{'received_at': 1715077753.1862392, 'first': 0.0005037784576416016, 'res': 5.989604949951172}
{'title': 'function starts', 'time': '07-05-2024 15:59:14', 'timestamp': 1715077754.892505}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 15:59:14', 'timestamp': 1715077754.8930833}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:16', 'querytime': 1.5607669353485107}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 15:59:16', 'timestamp': 1715077756.453856}
{'title': 'Aggregation ends', 'time': '07-05-2024 15:59:16', 'querytime': 0.3395531177520752}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 15:59:16', 'timestamp': 1715077756.7939904}
{'title': 'python iteration ends', 'time': '07-05-2024 15:59:20', 'iteration time': 3.464142322540283}
{'title': 'Function ends', 'time': '07-05-2024 15:59:20', 'processing time': 5.365630865097046}
{'received_at': 1715077754.8834205, 'first': 0.001070261001586914, 'res': 5.404118537902832}
{'title': 'function starts', 'time': '07-05-2024 16:00:46', 'timestamp': 1715077846.997064}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:00:46', 'timestamp': 1715077846.9973264}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:48', 'querytime': 1.103377103805542}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:00:48', 'timestamp': 1715077848.1007068}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:48', 'querytime': 0.28630518913269043}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:00:48', 'timestamp': 1715077848.3873549}
{'title': 'python iteration ends', 'time': '07-05-2024 16:00:52', 'iteration time': 3.832287073135376}
{'title': 'Function ends', 'time': '07-05-2024 16:00:52', 'processing time': 5.222580671310425}
{'received_at': 1715077846.9916556, 'first': 0.0004878044128417969, 'res': 5.257960319519043}
{'title': 'function starts', 'time': '07-05-2024 16:00:49', 'timestamp': 1715077849.7906253}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:00:49', 'timestamp': 1715077849.7911725}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:51', 'querytime': 1.5748512744903564}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:00:51', 'timestamp': 1715077851.366027}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:51', 'querytime': 0.3408243656158447}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:00:51', 'timestamp': 1715077851.70754}
{'title': 'python iteration ends', 'time': '07-05-2024 16:00:55', 'iteration time': 4.012594938278198}
{'title': 'Function ends', 'time': '07-05-2024 16:00:55', 'processing time': 5.9295127391815186}
{'received_at': 1715077849.7854044, 'first': 0.0005896091461181641, 'res': 5.970173597335815}
{'title': 'function starts', 'time': '07-05-2024 16:00:53', 'timestamp': 1715077853.5339274}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:00:53', 'timestamp': 1715077853.5344074}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:55', 'querytime': 1.597269058227539}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:00:55', 'timestamp': 1715077855.1316798}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:55', 'querytime': 0.35460996627807617}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:00:55', 'timestamp': 1715077855.4869905}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:00', 'iteration time': 4.711308240890503}
{'title': 'Function ends', 'time': '07-05-2024 16:01:00', 'processing time': 6.664375066757202}
{'received_at': 1715077853.5265448, 'first': 0.0005218982696533203, 'res': 6.7083494663238525}
{'title': 'function starts', 'time': '07-05-2024 16:00:55', 'timestamp': 1715077855.9903808}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:00:55', 'timestamp': 1715077855.9907677}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:57', 'querytime': 1.5662188529968262}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:00:57', 'timestamp': 1715077857.55699}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:00:57', 'querytime': 0.36097288131713867}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:00:57', 'timestamp': 1715077857.9186144}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:01', 'iteration time': 3.491563320159912}
{'title': 'Function ends', 'time': '07-05-2024 16:01:01', 'processing time': 5.419800043106079}
{'received_at': 1715077855.9836152, 'first': 0.0006022453308105469, 'res': 5.458318710327148}
{'title': 'function starts', 'time': '07-05-2024 16:01:06', 'timestamp': 1715077866.6482944}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:06', 'timestamp': 1715077866.6485894}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:07', 'querytime': 1.0740270614624023}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:07', 'timestamp': 1715077867.7226193}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:08', 'querytime': 0.3004882335662842}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:08', 'timestamp': 1715077868.0234103}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:11', 'iteration time': 3.941352605819702}
{'title': 'Function ends', 'time': '07-05-2024 16:01:11', 'processing time': 5.316471815109253}
{'received_at': 1715077866.6440768, 'first': 0.0005373954772949219, 'res': 5.350160360336304}
{'title': 'function starts', 'time': '07-05-2024 16:01:08', 'timestamp': 1715077868.9626248}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:08', 'timestamp': 1715077868.963243}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:10', 'querytime': 1.5358569622039795}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:10', 'timestamp': 1715077870.4991038}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:10', 'querytime': 0.24064970016479492}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:10', 'timestamp': 1715077870.7403827}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:14', 'iteration time': 3.3055126667022705}
{'title': 'Function ends', 'time': '07-05-2024 16:01:14', 'processing time': 5.083273410797119}
{'received_at': 1715077868.9548066, 'first': 0.0007455348968505859, 'res': 5.120821475982666}
{'title': 'function starts', 'time': '07-05-2024 16:01:18', 'timestamp': 1715077878.0802667}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:18', 'timestamp': 1715077878.080544}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:19', 'querytime': 1.1061229705810547}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:19', 'timestamp': 1715077879.1866698}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:19', 'querytime': 0.26010680198669434}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:19', 'timestamp': 1715077879.4470692}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:22', 'iteration time': 3.3269808292388916}
{'title': 'Function ends', 'time': '07-05-2024 16:01:22', 'processing time': 4.693786382675171}
{'received_at': 1715077878.0753257, 'first': 0.0008029937744140625, 'res': 4.7292938232421875}
{'title': 'function starts', 'time': '07-05-2024 16:01:21', 'timestamp': 1715077881.6694193}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:21', 'timestamp': 1715077881.6698434}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:23', 'querytime': 1.4001858234405518}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:23', 'timestamp': 1715077883.070033}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:23', 'querytime': 0.25089216232299805}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:23', 'timestamp': 1715077883.3212721}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:26', 'iteration time': 3.5700812339782715}
{'title': 'Function ends', 'time': '07-05-2024 16:01:26', 'processing time': 5.221937417984009}
{'received_at': 1715077881.662562, 'first': 0.0005321502685546875, 'res': 5.2713751792907715}
{'title': 'function starts', 'time': '07-05-2024 16:01:25', 'timestamp': 1715077885.0277574}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:25', 'timestamp': 1715077885.0284395}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:26', 'querytime': 1.5820543766021729}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:26', 'timestamp': 1715077886.6104972}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:26', 'querytime': 0.3696253299713135}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:26', 'timestamp': 1715077886.9805772}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:30', 'iteration time': 3.868745803833008}
{'title': 'Function ends', 'time': '07-05-2024 16:01:30', 'processing time': 5.821568965911865}
{'received_at': 1715077885.0211995, 'first': 0.0006570816040039062, 'res': 5.8597259521484375}
{'title': 'function starts', 'time': '07-05-2024 16:01:28', 'timestamp': 1715077888.4416666}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:28', 'timestamp': 1715077888.4422247}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:29', 'querytime': 1.4998531341552734}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:29', 'timestamp': 1715077889.9420812}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:30', 'querytime': 0.3260176181793213}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:30', 'timestamp': 1715077890.268784}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:34', 'iteration time': 4.254642963409424}
{'title': 'Function ends', 'time': '07-05-2024 16:01:34', 'processing time': 6.081763744354248}
{'received_at': 1715077888.435074, 'first': 0.0005557537078857422, 'res': 6.117997169494629}
{'title': 'function starts', 'time': '07-05-2024 16:01:31', 'timestamp': 1715077891.2417827}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:31', 'timestamp': 1715077891.2421827}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:32', 'querytime': 1.5052757263183594}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:32', 'timestamp': 1715077892.7474618}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:33', 'querytime': 0.329118013381958}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:33', 'timestamp': 1715077893.0771172}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:37', 'iteration time': 4.396215438842773}
{'title': 'Function ends', 'time': '07-05-2024 16:01:37', 'processing time': 6.231552839279175}
{'received_at': 1715077891.23557, 'first': 0.0007274150848388672, 'res': 6.267318487167358}
{'title': 'function starts', 'time': '07-05-2024 16:01:34', 'timestamp': 1715077894.7182782}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:34', 'timestamp': 1715077894.7185974}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:36', 'querytime': 1.4984407424926758}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:36', 'timestamp': 1715077896.2170415}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:36', 'querytime': 0.327343225479126}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:36', 'timestamp': 1715077896.544898}
{'title': 'python iteration ends', 'time': '07-05-2024 16:01:39', 'iteration time': 2.858696222305298}
{'title': 'Function ends', 'time': '07-05-2024 16:01:39', 'processing time': 4.685319185256958}
{'received_at': 1715077894.710902, 'first': 0.0006694793701171875, 'res': 4.723006725311279}
{'title': 'function starts', 'time': '07-05-2024 16:01:56', 'timestamp': 1715077916.747965}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:01:56', 'timestamp': 1715077916.7481735}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:57', 'querytime': 1.1190502643585205}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:01:57', 'timestamp': 1715077917.867227}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:01:58', 'querytime': 0.2811141014099121}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:01:58', 'timestamp': 1715077918.1486785}
{'title': 'python iteration ends', 'time': '07-05-2024 16:02:00', 'iteration time': 2.461320400238037}
{'title': 'Function ends', 'time': '07-05-2024 16:02:00', 'processing time': 3.8620364665985107}
{'received_at': 1715077916.7442985, 'first': 0.0006384849548339844, 'res': 3.897033214569092}
{'title': 'function starts', 'time': '07-05-2024 16:03:20', 'timestamp': 1715078000.8604274}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:03:20', 'timestamp': 1715078000.8606443}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:21', 'querytime': 1.1000020503997803}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:03:21', 'timestamp': 1715078001.960652}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:22', 'querytime': 0.3020913600921631}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:03:22', 'timestamp': 1715078002.2630103}
{'title': 'python iteration ends', 'time': '07-05-2024 16:03:26', 'iteration time': 3.9781954288482666}
{'title': 'Function ends', 'time': '07-05-2024 16:03:26', 'processing time': 5.380781412124634}
{'received_at': 1715078000.8570125, 'first': 0.0005409717559814453, 'res': 5.414549112319946}
{'title': 'function starts', 'time': '07-05-2024 16:03:23', 'timestamp': 1715078003.0931053}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:03:23', 'timestamp': 1715078003.093602}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:24', 'querytime': 1.4785428047180176}
